Init done.
127	||	404
128	||	23
129	||	413
130	||	26
131	||	236
132	||	352
133	||	310
134	||	303
135	||	46
136	||	200
137	||	439
138	||	144
139	||	273
140	||	113
141	||	379
142	||	389
143	||	64
144	||	183
145	||	449
146	||	262
147	||	149
148	||	427
149	||	154
150	||	182
151	||	257
152	||	285
153	||	72
154	||	50
155	||	70
156	||	308
157	||	209
158	||	420
159	||	223
160	||	194
161	||	80
162	||	21
163	||	250
164	||	31
165	||	35
166	||	60
167	||	254
168	||	401
169	||	366
170	||	61
171	||	171
172	||	189
173	||	329
174	||	59
175	||	98
176	||	221
177	||	298
178	||	322
179	||	332
180	||	104
181	||	412
182	||	32
183	||	199
184	||	272
185	||	226
186	||	300
187	||	386
188	||	47
189	||	408
190	||	172
191	||	92
192	||	125
193	||	283
194	||	370
195	||	249
196	||	136
197	||	158
198	||	83
199	||	41
200	||	280
201	||	63
202	||	376
203	||	391
204	||	74
205	||	253
206	||	399
207	||	302
208	||	441
209	||	353
210	||	52
211	||	81
212	||	108
213	||	116
214	||	385
215	||	338
216	||	225
217	||	45
218	||	139
219	||	365
220	||	348
221	||	448
222	||	24
223	||	421
224	||	307
225	||	350
226	||	286
227	||	361
228	||	137
229	||	176
230	||	237
231	||	135
and there are no more pokemons!
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 153
FreePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 434
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 86
Pokemon with highest level is: 156
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	251
9	||	314
10	||	43
11	||	267
12	||	42
13	||	395
14	||	150
15	||	185
16	||	242
17	||	198
18	||	297
19	||	153
20	||	156
21	||	433
22	||	215
23	||	266
24	||	400
25	||	313
26	||	402
27	||	438
28	||	88
29	||	423
30	||	434
31	||	8
32	||	206
33	||	358
34	||	190
35	||	377
36	||	165
37	||	89
38	||	324
39	||	168
40	||	219
41	||	440
42	||	127
43	||	170
44	||	411
45	||	296
46	||	315
47	||	184
48	||	432
49	||	39
50	||	58
51	||	299
52	||	99
53	||	54
54	||	220
55	||	232
56	||	278
57	||	162
58	||	430
59	||	101
60	||	196
61	||	227
62	||	28
63	||	260
64	||	263
65	||	416
66	||	78
67	||	290
68	||	442
69	||	174
70	||	44
71	||	295
72	||	100
73	||	159
74	||	335
75	||	369
76	||	143
77	||	177
78	||	181
79	||	317
80	||	410
81	||	179
82	||	397
83	||	138
84	||	140
85	||	240
86	||	214
87	||	334
88	||	122
89	||	264
90	||	291
91	||	371
92	||	422
93	||	424
94	||	265
95	||	435
96	||	342
97	||	55
98	||	316
99	||	355
100	||	94
101	||	75
102	||	245
103	||	271
104	||	105
105	||	191
106	||	356
107	||	390
108	||	82
109	||	375
110	||	62
111	||	444
112	||	289
113	||	48
114	||	233
115	||	130
116	||	148
117	||	360
118	||	210
119	||	382
120	||	193
121	||	407
122	||	107
123	||	97
124	||	155
125	||	301
126	||	415
127	||	279
128	||	404
129	||	23
130	||	413
131	||	26
132	||	236
133	||	352
134	||	310
135	||	303
136	||	46
137	||	200
138	||	439
139	||	144
140	||	273
141	||	113
142	||	379
143	||	389
144	||	64
145	||	183
146	||	449
147	||	262
148	||	149
149	||	427
150	||	154
151	||	182
152	||	257
153	||	285
154	||	72
155	||	50
156	||	70
157	||	308
158	||	209
159	||	420
160	||	223
161	||	194
162	||	80
163	||	21
164	||	250
165	||	31
166	||	35
167	||	60
168	||	254
169	||	401
170	||	366
171	||	61
172	||	171
173	||	189
174	||	329
175	||	59
176	||	98
177	||	221
178	||	298
179	||	322
180	||	332
181	||	13
182	||	104
183	||	412
184	||	32
185	||	199
186	||	272
187	||	226
188	||	300
189	||	386
190	||	47
191	||	408
192	||	172
193	||	92
194	||	125
195	||	283
196	||	370
197	||	249
198	||	136
199	||	158
200	||	83
201	||	41
202	||	280
203	||	63
204	||	376
205	||	391
206	||	74
207	||	253
208	||	399
209	||	302
210	||	441
211	||	353
212	||	52
213	||	81
214	||	108
215	||	116
216	||	385
217	||	338
218	||	225
219	||	45
220	||	139
221	||	365
222	||	348
223	||	448
224	||	24
225	||	421
226	||	307
227	||	350
228	||	286
229	||	361
230	||	137
231	||	176
232	||	237
233	||	135
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 129
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	93
9	||	251
10	||	314
11	||	43
12	||	267
13	||	42
14	||	395
15	||	150
16	||	185
17	||	242
18	||	198
19	||	297
20	||	153
21	||	156
22	||	433
23	||	215
24	||	266
25	||	400
26	||	313
27	||	402
28	||	438
29	||	88
30	||	423
31	||	434
32	||	8
33	||	206
34	||	358
35	||	190
36	||	377
37	||	165
38	||	89
39	||	324
40	||	168
41	||	219
42	||	440
43	||	127
44	||	170
45	||	411
46	||	296
47	||	315
48	||	184
49	||	432
50	||	39
51	||	58
52	||	299
53	||	99
54	||	54
55	||	220
56	||	232
57	||	278
58	||	162
59	||	430
60	||	101
61	||	196
62	||	227
63	||	28
64	||	260
65	||	263
66	||	416
67	||	78
68	||	290
69	||	442
70	||	174
71	||	44
72	||	295
73	||	100
74	||	159
75	||	335
76	||	369
77	||	143
78	||	177
79	||	181
80	||	317
81	||	410
82	||	179
83	||	397
84	||	138
85	||	140
86	||	240
87	||	214
88	||	334
89	||	122
90	||	264
91	||	291
92	||	371
93	||	422
94	||	244
95	||	424
96	||	265
97	||	435
98	||	342
99	||	55
100	||	316
101	||	355
102	||	94
103	||	75
104	||	245
105	||	271
106	||	105
107	||	191
108	||	356
109	||	390
110	||	82
111	||	375
112	||	62
113	||	444
114	||	289
115	||	48
116	||	233
117	||	130
118	||	148
119	||	360
120	||	210
121	||	382
122	||	193
123	||	407
124	||	107
125	||	97
126	||	155
127	||	258
128	||	301
129	||	415
130	||	279
131	||	404
132	||	23
133	||	413
134	||	26
135	||	236
136	||	352
137	||	310
138	||	303
139	||	46
140	||	200
141	||	439
142	||	144
143	||	273
144	||	113
145	||	379
146	||	389
147	||	64
148	||	183
149	||	449
150	||	262
151	||	149
152	||	427
153	||	154
154	||	182
155	||	257
156	||	285
157	||	72
158	||	50
159	||	70
160	||	308
161	||	209
162	||	420
163	||	223
164	||	194
165	||	80
166	||	21
167	||	250
168	||	31
169	||	35
170	||	60
171	||	254
172	||	401
173	||	366
174	||	61
175	||	171
176	||	189
177	||	329
178	||	59
179	||	98
180	||	221
181	||	298
182	||	322
183	||	332
184	||	13
185	||	104
186	||	412
187	||	32
188	||	199
189	||	272
190	||	226
191	||	300
192	||	386
193	||	47
194	||	408
195	||	172
196	||	92
197	||	125
198	||	283
199	||	370
200	||	249
201	||	136
202	||	158
203	||	83
204	||	41
205	||	280
206	||	63
207	||	376
208	||	391
209	||	74
210	||	253
211	||	399
212	||	302
213	||	441
214	||	353
215	||	52
216	||	81
217	||	108
218	||	116
219	||	385
220	||	338
221	||	225
222	||	45
223	||	139
224	||	365
225	||	348
226	||	448
227	||	24
228	||	421
229	||	307
230	||	350
231	||	286
232	||	361
233	||	137
234	||	176
235	||	237
236	||	135
and there are no more pokemons!
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 153
AddTrainer: FAILURE
Pokemon with highest level is: 434
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	93
9	||	251
10	||	314
11	||	43
12	||	267
13	||	42
14	||	395
15	||	150
16	||	185
17	||	242
18	||	198
19	||	297
20	||	153
21	||	156
22	||	433
23	||	215
24	||	266
25	||	400
26	||	313
27	||	402
28	||	438
29	||	88
30	||	423
31	||	434
32	||	8
33	||	206
34	||	358
35	||	190
36	||	377
37	||	165
38	||	89
39	||	324
40	||	168
41	||	219
42	||	440
43	||	127
44	||	170
45	||	411
46	||	296
47	||	315
48	||	184
49	||	432
50	||	39
51	||	58
52	||	299
53	||	99
54	||	54
55	||	220
56	||	232
57	||	278
58	||	162
59	||	430
60	||	101
61	||	196
62	||	227
63	||	28
64	||	260
65	||	263
66	||	416
67	||	78
68	||	290
69	||	442
70	||	174
71	||	44
72	||	295
73	||	100
74	||	159
75	||	335
76	||	369
77	||	143
78	||	177
79	||	181
80	||	317
81	||	410
82	||	179
83	||	397
84	||	138
85	||	140
86	||	240
87	||	214
88	||	334
89	||	122
90	||	264
91	||	291
92	||	371
93	||	422
94	||	244
95	||	424
96	||	265
97	||	435
98	||	342
99	||	55
100	||	316
101	||	355
102	||	94
103	||	75
104	||	245
105	||	271
106	||	105
107	||	191
108	||	293
109	||	356
110	||	390
111	||	82
112	||	375
113	||	62
114	||	444
115	||	289
116	||	48
117	||	233
118	||	130
119	||	148
120	||	360
121	||	210
122	||	382
123	||	193
124	||	407
125	||	107
126	||	97
127	||	155
128	||	258
129	||	301
130	||	415
131	||	279
132	||	404
133	||	23
134	||	413
135	||	26
136	||	236
137	||	352
138	||	310
139	||	303
140	||	46
141	||	200
142	||	439
143	||	144
144	||	273
145	||	113
146	||	379
147	||	389
148	||	64
149	||	183
150	||	449
151	||	262
152	||	149
153	||	427
154	||	154
155	||	182
156	||	257
157	||	285
158	||	72
159	||	50
160	||	70
161	||	308
162	||	209
163	||	420
164	||	223
165	||	194
166	||	80
167	||	21
168	||	250
169	||	31
170	||	35
171	||	60
172	||	254
173	||	401
174	||	366
175	||	61
176	||	171
177	||	189
178	||	329
179	||	59
180	||	98
181	||	221
182	||	298
183	||	322
184	||	332
185	||	13
186	||	104
187	||	412
188	||	32
189	||	199
190	||	272
191	||	226
192	||	300
193	||	386
194	||	47
195	||	408
196	||	172
197	||	92
198	||	125
199	||	283
200	||	370
201	||	249
202	||	136
203	||	158
204	||	83
205	||	41
206	||	280
207	||	63
208	||	376
209	||	391
210	||	74
211	||	253
212	||	399
213	||	302
214	||	441
215	||	353
216	||	52
217	||	81
218	||	108
219	||	116
220	||	385
221	||	338
222	||	225
223	||	45
224	||	139
225	||	365
226	||	348
227	||	448
228	||	24
229	||	421
230	||	307
231	||	350
232	||	286
233	||	361
234	||	137
235	||	176
236	||	237
237	||	135
and there are no more pokemons!
LevelUp: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 434
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 417
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 86
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 434
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 93
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 400
Pokemon with highest level is: 242
LevelUp: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 437
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 400
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 86
Level	||	Pokemon
1	||	86
2	||	417
3	||	333
4	||	129
5	||	436
6	||	437
7	||	56
8	||	93
9	||	251
10	||	314
11	||	43
12	||	267
13	||	42
14	||	395
15	||	150
16	||	185
17	||	242
18	||	198
19	||	297
20	||	153
21	||	156
22	||	433
23	||	215
24	||	266
25	||	400
26	||	313
27	||	402
28	||	438
29	||	88
30	||	423
31	||	434
32	||	8
33	||	206
34	||	358
35	||	190
36	||	377
37	||	165
38	||	89
39	||	324
40	||	168
41	||	219
42	||	440
43	||	127
44	||	170
45	||	411
46	||	296
47	||	315
48	||	184
49	||	432
50	||	39
51	||	58
52	||	299
53	||	99
54	||	54
55	||	331
56	||	232
57	||	278
58	||	162
59	||	430
60	||	101
61	||	196
62	||	227
63	||	28
64	||	95
65	||	260
66	||	263
67	||	416
68	||	78
69	||	290
70	||	442
71	||	174
72	||	44
73	||	295
74	||	100
75	||	159
76	||	335
77	||	369
78	||	143
79	||	177
80	||	181
81	||	317
82	||	410
83	||	179
84	||	214
85	||	397
86	||	138
87	||	140
88	||	240
89	||	334
90	||	122
91	||	264
92	||	291
93	||	371
94	||	422
95	||	244
96	||	424
97	||	265
98	||	435
99	||	342
100	||	55
101	||	316
102	||	355
103	||	94
104	||	75
105	||	245
106	||	271
107	||	105
108	||	191
109	||	293
110	||	356
111	||	390
112	||	82
113	||	375
114	||	62
115	||	444
116	||	289
117	||	48
118	||	233
119	||	130
120	||	148
121	||	360
122	||	87
123	||	210
124	||	382
125	||	193
126	||	407
127	||	107
128	||	97
129	||	155
130	||	258
131	||	301
132	||	415
133	||	279
134	||	404
135	||	23
136	||	413
137	||	26
138	||	236
139	||	352
140	||	310
141	||	303
142	||	46
143	||	200
144	||	439
145	||	144
146	||	273
147	||	420
148	||	113
149	||	379
150	||	389
151	||	64
152	||	183
153	||	449
154	||	262
155	||	149
156	||	427
157	||	154
158	||	182
159	||	257
160	||	285
161	||	72
162	||	50
163	||	70
164	||	308
165	||	209
166	||	223
167	||	292
168	||	194
169	||	80
170	||	21
171	||	250
172	||	31
173	||	35
174	||	60
175	||	254
176	||	401
177	||	366
178	||	61
179	||	171
180	||	189
181	||	329
182	||	59
183	||	98
184	||	221
185	||	13
186	||	298
187	||	322
188	||	332
189	||	104
190	||	412
191	||	386
192	||	32
193	||	199
194	||	272
195	||	226
196	||	47
197	||	300
198	||	408
199	||	172
200	||	228
201	||	92
202	||	125
203	||	283
204	||	370
205	||	249
206	||	136
207	||	158
208	||	83
209	||	41
210	||	63
211	||	376
212	||	391
213	||	74
214	||	253
215	||	399
216	||	302
217	||	441
218	||	353
219	||	52
220	||	81
221	||	108
222	||	116
223	||	385
224	||	338
225	||	225
226	||	45
227	||	139
228	||	365
229	||	348
230	||	448
231	||	24
232	||	362
233	||	421
234	||	307
235	||	350
236	||	286
237	||	414
238	||	361
239	||	37
240	||	137
241	||	176
242	||	237
243	||	135
and there are no more pokemons!
EvolvePokemon: FAILURE
Pokemon with highest level is: 434
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 86
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: SUCCESS
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 417
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 93
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 417
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 86
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
AddTrainer: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 437
FreePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 242
Pokemon with highest level is: 129
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 242
FreePokemon: FAILURE
Pokemon with highest level is: 129
LevelUp: INVALID_INPUT
Pokemon with highest level is: 42
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 86
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 86
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: SUCCESS
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 86
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 86
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 153
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 86
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 314
Pokemon with highest level is: 437
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 333
LevelUp: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 192
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 156
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 313
CatchPokemon: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
Pokemon with highest level is: 86
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
