Init done.
48	||	362
49	||	446
50	||	137
51	||	166
52	||	304
53	||	336
and there are no more pokemons!
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 197
Pokemon with highest level is: 156
Pokemon with highest level is: 394
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 156
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	342
2	||	156
3	||	113
4	||	173
5	||	287
6	||	197
7	||	376
8	||	394
9	||	330
10	||	45
11	||	174
12	||	129
13	||	293
14	||	39
15	||	432
16	||	429
17	||	269
18	||	312
19	||	444
20	||	193
21	||	448
22	||	102
23	||	223
24	||	67
25	||	275
26	||	93
27	||	445
28	||	274
29	||	430
30	||	310
31	||	264
32	||	415
33	||	204
34	||	134
35	||	30
36	||	360
37	||	52
38	||	234
39	||	226
40	||	232
41	||	392
42	||	305
43	||	385
44	||	185
45	||	365
46	||	301
47	||	403
48	||	142
49	||	362
50	||	446
51	||	137
52	||	346
53	||	166
54	||	304
55	||	336
56	||	135
57	||	177
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 394
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 287
Pokemon with highest level is: 342
CatchPokemon: SUCCESS
Pokemon with highest level is: 342
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 342
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 342
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 429
FreePokemon: FAILURE
Level	||	Pokemon
1	||	342
2	||	156
3	||	113
4	||	268
5	||	173
6	||	287
7	||	197
8	||	376
9	||	394
10	||	330
11	||	45
12	||	174
13	||	224
14	||	129
15	||	293
16	||	39
17	||	432
18	||	429
19	||	269
20	||	237
21	||	312
22	||	444
23	||	193
24	||	448
25	||	102
26	||	223
27	||	67
28	||	275
29	||	93
30	||	445
31	||	274
32	||	430
33	||	310
34	||	264
35	||	415
36	||	204
37	||	134
38	||	30
39	||	70
40	||	360
41	||	52
42	||	234
43	||	226
44	||	305
45	||	232
46	||	392
47	||	385
48	||	185
49	||	365
50	||	301
51	||	403
52	||	142
53	||	362
54	||	446
55	||	137
56	||	246
57	||	311
58	||	346
59	||	120
60	||	166
61	||	304
62	||	336
63	||	135
64	||	177
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 342
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 173
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	342
2	||	156
3	||	113
4	||	268
5	||	173
6	||	287
7	||	197
8	||	376
9	||	394
10	||	330
11	||	45
12	||	174
13	||	224
14	||	129
15	||	293
16	||	39
17	||	432
18	||	429
19	||	269
20	||	237
21	||	312
22	||	444
23	||	193
24	||	448
25	||	102
26	||	223
27	||	67
28	||	275
29	||	93
30	||	445
31	||	274
32	||	430
33	||	310
34	||	264
35	||	38
36	||	204
37	||	134
38	||	30
39	||	70
40	||	360
41	||	52
42	||	234
43	||	226
44	||	305
45	||	232
46	||	392
47	||	385
48	||	185
49	||	365
50	||	301
51	||	403
52	||	142
53	||	362
54	||	446
55	||	137
56	||	246
57	||	311
58	||	346
59	||	120
60	||	166
61	||	304
62	||	336
63	||	135
64	||	177
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 134
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 197
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 224
LevelUp: FAILURE
Pokemon with highest level is: 268
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 342
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 197
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	342
2	||	156
3	||	113
4	||	158
5	||	268
6	||	173
7	||	287
8	||	197
9	||	376
10	||	394
11	||	330
12	||	129
13	||	45
14	||	174
15	||	224
16	||	293
17	||	39
18	||	432
19	||	429
20	||	269
21	||	237
22	||	312
23	||	444
24	||	407
25	||	193
26	||	448
27	||	102
28	||	223
29	||	67
30	||	275
31	||	253
32	||	93
33	||	445
34	||	274
35	||	430
36	||	310
37	||	264
38	||	38
39	||	204
40	||	134
41	||	30
42	||	70
43	||	100
44	||	360
45	||	52
46	||	234
47	||	40
48	||	305
49	||	232
50	||	392
51	||	385
52	||	185
53	||	301
54	||	365
55	||	7
56	||	403
57	||	251
58	||	142
59	||	362
60	||	61
61	||	137
62	||	246
63	||	311
64	||	346
65	||	120
66	||	166
67	||	281
68	||	304
69	||	336
70	||	135
71	||	177
and there are no more pokemons!
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 113
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 287
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 342
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 224
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: SUCCESS
Level	||	Pokemon
1	||	342
2	||	156
3	||	113
4	||	158
5	||	268
6	||	173
7	||	287
8	||	197
9	||	376
10	||	394
11	||	330
12	||	129
13	||	45
14	||	174
15	||	224
16	||	293
17	||	39
18	||	432
19	||	429
20	||	269
21	||	237
22	||	312
23	||	444
24	||	407
25	||	193
26	||	448
27	||	102
28	||	223
29	||	67
30	||	275
31	||	253
32	||	93
33	||	445
34	||	274
35	||	430
36	||	310
37	||	264
38	||	38
39	||	204
40	||	134
41	||	30
42	||	70
43	||	100
44	||	360
45	||	52
46	||	234
47	||	40
48	||	305
49	||	392
50	||	384
51	||	385
52	||	28
53	||	231
54	||	301
55	||	365
56	||	403
57	||	251
58	||	142
59	||	362
60	||	61
61	||	137
62	||	246
63	||	311
64	||	346
65	||	120
66	||	166
67	||	281
68	||	304
69	||	336
70	||	135
71	||	177
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 342
LevelUp: SUCCESS
Pokemon with highest level is: 342
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 394
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 342
EvolvePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 342
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 342
LevelUp: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
Pokemon with highest level is: 224
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 268
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 342
LevelUp: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 113
LevelUp: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 376
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	342
2	||	156
3	||	113
4	||	158
5	||	268
6	||	173
7	||	287
8	||	197
9	||	376
10	||	394
11	||	330
12	||	129
13	||	45
14	||	174
15	||	224
16	||	293
17	||	39
18	||	432
19	||	8
20	||	35
21	||	429
22	||	411
23	||	269
24	||	237
25	||	312
26	||	444
27	||	407
28	||	193
29	||	448
30	||	102
31	||	223
32	||	67
33	||	275
34	||	253
35	||	93
36	||	445
37	||	274
38	||	430
39	||	310
40	||	264
41	||	204
42	||	38
43	||	134
44	||	30
45	||	70
46	||	317
47	||	100
48	||	360
49	||	52
50	||	234
51	||	40
52	||	305
53	||	392
54	||	384
55	||	385
56	||	28
57	||	231
58	||	301
59	||	365
60	||	403
61	||	251
62	||	142
63	||	362
64	||	61
65	||	243
66	||	137
67	||	294
68	||	92
69	||	246
70	||	311
71	||	346
72	||	120
73	||	166
74	||	281
75	||	422
76	||	284
77	||	304
78	||	336
79	||	135
80	||	177
and there are no more pokemons!
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 342
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 224
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 173
Pokemon with highest level is: 113
GetTopPokemon: FAILURE
Pokemon with highest level is: 224
LevelUp: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 342
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 99
CatchPokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
Pokemon with highest level is: 113
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 99
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 99
CatchPokemon: SUCCESS
Pokemon with highest level is: 287
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 99
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 99
CatchPokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 224
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 432
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 113
Pokemon with highest level is: 99
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 113
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 99
Pokemon with highest level is: 429
CatchPokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 99
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 224
FreePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 20
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 376
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 233
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 224
AddTrainer: FAILURE
Pokemon with highest level is: 224
LevelUp: SUCCESS
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 287
GetTopPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 99
Pokemon with highest level is: 99
GetTopPokemon: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 287
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 99
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 197
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 99
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 224
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 113
Pokemon with highest level is: 99
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 113
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 176
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	99
2	||	342
3	||	380
4	||	113
5	||	244
6	||	158
7	||	176
8	||	238
9	||	268
10	||	20
11	||	441
12	||	287
13	||	197
14	||	376
15	||	394
