Init done.
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: -1
Pokemon with highest level is: 346
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 87
FreePokemon: FAILURE
Pokemon with highest level is: 346
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 346
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	251
5	||	445
6	||	199
7	||	259
8	||	158
9	||	88
10	||	106
11	||	34
12	||	273
13	||	254
14	||	310
15	||	134
16	||	133
17	||	141
18	||	440
19	||	356
20	||	202
21	||	216
22	||	386
23	||	218
24	||	10
25	||	348
26	||	52
27	||	192
28	||	126
29	||	90
30	||	281
31	||	220
32	||	407
33	||	414
34	||	443
35	||	301
36	||	262
37	||	142
38	||	413
39	||	212
40	||	155
41	||	114
42	||	108
43	||	309
and there are no more pokemons!
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: INVALID_INPUT
Pokemon with highest level is: 346
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 106
Pokemon with highest level is: 408
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	251
5	||	445
6	||	199
7	||	259
8	||	158
9	||	88
10	||	106
11	||	34
12	||	273
13	||	254
14	||	310
15	||	134
16	||	133
17	||	141
18	||	440
19	||	66
20	||	202
21	||	216
22	||	386
23	||	218
24	||	73
25	||	10
26	||	348
27	||	52
28	||	192
29	||	126
30	||	90
31	||	281
32	||	220
33	||	407
34	||	414
35	||	443
36	||	301
37	||	262
38	||	142
39	||	413
40	||	212
41	||	155
42	||	114
43	||	108
44	||	309
and there are no more pokemons!
AddTrainer: FAILURE
Pokemon with highest level is: 73
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 106
LevelUp: FAILURE
Pokemon with highest level is: 254
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	251
5	||	445
6	||	199
7	||	259
8	||	30
9	||	158
10	||	88
11	||	106
12	||	34
13	||	273
14	||	376
15	||	310
16	||	134
17	||	133
18	||	141
19	||	440
20	||	66
21	||	202
22	||	216
23	||	37
24	||	386
25	||	218
26	||	73
27	||	10
28	||	348
29	||	52
30	||	192
31	||	126
32	||	90
33	||	281
34	||	220
35	||	407
36	||	414
37	||	443
38	||	301
39	||	262
40	||	142
41	||	413
42	||	212
43	||	155
44	||	114
45	||	108
46	||	309
and there are no more pokemons!
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 37
Pokemon with highest level is: 212
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 346
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 346
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 346
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 346
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 251
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 120
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 244
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 244
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 346
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 87
CatchPokemon: SUCCESS
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 212
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	199
2	||	88
3	||	382
4	||	66
5	||	202
6	||	126
7	||	301
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
Pokemon with highest level is: 346
CatchPokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 87
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 346
Pokemon with highest level is: 158
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
Pokemon with highest level is: 106
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 96
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	244
5	||	251
6	||	148
7	||	445
8	||	199
9	||	31
10	||	358
11	||	259
12	||	30
13	||	158
14	||	88
15	||	106
16	||	382
17	||	273
18	||	310
19	||	376
20	||	96
21	||	120
22	||	134
23	||	133
24	||	169
25	||	141
26	||	440
27	||	66
28	||	202
29	||	216
30	||	37
31	||	260
32	||	386
33	||	335
34	||	218
35	||	73
36	||	348
37	||	10
38	||	52
39	||	192
40	||	126
41	||	90
42	||	281
43	||	220
44	||	407
45	||	414
46	||	443
47	||	301
48	||	418
49	||	412
50	||	262
51	||	131
52	||	142
53	||	33
54	||	413
55	||	212
56	||	155
57	||	91
58	||	114
59	||	171
60	||	108
61	||	309
62	||	185
and there are no more pokemons!
LevelUp: INVALID_INPUT
Pokemon with highest level is: 120
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 212
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 158
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	244
5	||	71
6	||	251
7	||	148
8	||	445
9	||	199
10	||	31
11	||	358
12	||	259
13	||	30
14	||	158
15	||	88
16	||	106
17	||	382
18	||	273
19	||	310
20	||	376
21	||	264
22	||	96
23	||	120
24	||	134
25	||	133
26	||	169
27	||	141
28	||	440
29	||	66
30	||	202
31	||	216
32	||	37
33	||	260
34	||	386
35	||	335
36	||	10
37	||	218
38	||	73
39	||	348
40	||	52
41	||	295
42	||	192
43	||	126
44	||	90
45	||	381
46	||	281
47	||	55
48	||	220
49	||	407
50	||	23
51	||	443
52	||	301
53	||	418
54	||	412
55	||	262
56	||	131
57	||	372
58	||	142
59	||	33
60	||	413
61	||	212
62	||	229
63	||	155
64	||	91
65	||	114
66	||	171
67	||	108
68	||	309
69	||	185
and there are no more pokemons!
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	244
5	||	71
6	||	251
7	||	148
8	||	445
9	||	199
10	||	31
11	||	358
12	||	259
13	||	30
14	||	158
15	||	88
16	||	106
17	||	382
18	||	273
19	||	310
20	||	376
21	||	264
22	||	96
23	||	120
24	||	134
25	||	133
26	||	169
27	||	141
28	||	440
29	||	66
30	||	202
31	||	216
32	||	37
33	||	260
34	||	386
35	||	335
36	||	10
37	||	218
38	||	73
39	||	348
40	||	52
41	||	295
42	||	192
43	||	126
44	||	90
45	||	381
46	||	281
47	||	55
48	||	220
49	||	407
50	||	23
51	||	443
52	||	301
53	||	418
54	||	412
55	||	262
56	||	131
57	||	372
58	||	293
59	||	33
60	||	413
61	||	212
62	||	229
63	||	155
64	||	91
65	||	114
66	||	171
67	||	108
68	||	309
69	||	185
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 346
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 158
LevelUp: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	244
5	||	71
6	||	251
7	||	148
8	||	445
9	||	199
10	||	31
11	||	358
12	||	259
13	||	30
14	||	158
15	||	88
16	||	106
17	||	382
18	||	273
19	||	376
20	||	310
21	||	102
22	||	96
23	||	120
24	||	134
25	||	133
26	||	169
27	||	141
28	||	440
29	||	66
30	||	202
31	||	216
32	||	37
33	||	260
34	||	386
35	||	335
36	||	218
37	||	73
38	||	348
39	||	52
40	||	295
41	||	192
42	||	126
43	||	90
44	||	381
45	||	281
46	||	55
47	||	220
48	||	407
49	||	23
50	||	443
51	||	301
52	||	418
53	||	412
54	||	262
55	||	131
56	||	372
57	||	293
58	||	441
59	||	33
60	||	378
61	||	212
62	||	229
63	||	155
64	||	91
65	||	114
66	||	171
67	||	108
68	||	309
69	||	185
and there are no more pokemons!
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 106
AddTrainer: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 346
GetTopPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 102
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 71
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 71
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 346
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 96
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 158
LevelUp: FAILURE
Pokemon with highest level is: 346
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 199
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	244
5	||	71
6	||	251
7	||	148
8	||	445
9	||	199
10	||	31
11	||	358
12	||	259
13	||	30
14	||	158
15	||	88
16	||	106
17	||	382
18	||	273
19	||	376
20	||	310
21	||	102
22	||	96
23	||	120
24	||	134
25	||	133
26	||	169
27	||	141
28	||	440
29	||	66
30	||	202
31	||	216
32	||	37
33	||	260
34	||	386
35	||	335
36	||	218
37	||	73
38	||	348
39	||	52
40	||	295
41	||	192
42	||	126
43	||	90
44	||	381
45	||	281
46	||	55
47	||	220
48	||	407
49	||	23
50	||	443
51	||	301
52	||	418
53	||	412
54	||	262
55	||	131
56	||	372
57	||	293
58	||	441
59	||	33
60	||	378
61	||	212
62	||	229
63	||	155
64	||	65
65	||	91
66	||	114
67	||	171
68	||	108
69	||	230
70	||	309
71	||	185
and there are no more pokemons!
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 158
Pokemon with highest level is: 106
FreePokemon: FAILURE
Pokemon with highest level is: 96
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 134
Pokemon with highest level is: 346
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	244
5	||	71
6	||	251
7	||	148
8	||	445
9	||	199
10	||	31
11	||	358
12	||	259
13	||	30
14	||	158
15	||	88
16	||	106
17	||	382
18	||	273
19	||	376
20	||	310
21	||	102
22	||	96
23	||	120
24	||	134
25	||	133
26	||	169
27	||	66
28	||	141
29	||	440
30	||	202
31	||	216
32	||	37
33	||	260
34	||	386
35	||	335
36	||	218
37	||	73
38	||	348
39	||	52
40	||	295
41	||	192
42	||	126
43	||	90
44	||	381
45	||	281
46	||	55
47	||	220
48	||	407
49	||	23
50	||	443
51	||	301
52	||	418
53	||	412
54	||	262
55	||	131
56	||	372
57	||	293
58	||	441
59	||	33
60	||	378
61	||	212
62	||	229
63	||	155
64	||	65
65	||	91
66	||	114
67	||	171
68	||	108
69	||	230
70	||	309
71	||	185
and there are no more pokemons!
CatchPokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	346
2	||	408
3	||	87
4	||	244
5	||	71
6	||	421
7	||	251
8	||	148
9	||	445
10	||	199
11	||	31
12	||	358
13	||	259
14	||	30
15	||	158
16	||	88
17	||	106
18	||	382
19	||	273
20	||	376
21	||	310
22	||	102
23	||	96
24	||	120
25	||	134
26	||	133
27	||	169
28	||	66
29	||	141
30	||	440
31	||	202
32	||	216
33	||	37
34	||	260
35	||	386
36	||	335
37	||	218
38	||	73
39	||	348
40	||	52
41	||	295
42	||	184
43	||	126
44	||	90
45	||	381
46	||	281
47	||	55
48	||	220
49	||	407
50	||	23
51	||	443
52	||	301
53	||	418
54	||	412
55	||	262
56	||	131
57	||	372
58	||	293
59	||	441
60	||	33
61	||	378
62	||	212
63	||	229
64	||	155
65	||	65
66	||	91
67	||	114
68	||	171
69	||	108
70	||	230
71	||	309
72	||	185
and there are no more pokemons!
Pokemon with highest level is: 199
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 134
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 408
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 96
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 212
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 346
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 134
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 408
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 106
AddTrainer: FAILURE
Pokemon with highest level is: 408
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 168
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 71
