Init done.
and there are no more pokemons!
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
Level	||	Pokemon
1	||	312
2	||	414
3	||	268
4	||	193
5	||	89
6	||	435
7	||	105
8	||	24
9	||	194
10	||	382
11	||	79
12	||	62
13	||	132
14	||	23
15	||	146
16	||	280
17	||	380
18	||	155
19	||	290
20	||	35
21	||	75
22	||	275
23	||	259
24	||	30
25	||	424
26	||	269
27	||	163
28	||	413
29	||	192
30	||	409
31	||	117
32	||	379
33	||	277
34	||	107
35	||	31
36	||	292
37	||	329
38	||	159
39	||	195
40	||	325
41	||	58
42	||	50
43	||	227
44	||	136
45	||	70
46	||	351
47	||	384
48	||	40
and there are no more pokemons!
Pokemon with highest level is: 312
Level	||	Pokemon
1	||	312
2	||	414
3	||	268
4	||	193
5	||	89
6	||	435
7	||	105
8	||	24
9	||	194
10	||	382
11	||	79
12	||	62
13	||	132
14	||	23
15	||	146
16	||	280
17	||	380
18	||	155
19	||	290
20	||	35
21	||	75
22	||	275
23	||	259
24	||	30
25	||	424
26	||	269
27	||	163
28	||	413
29	||	192
30	||	409
31	||	117
32	||	379
33	||	277
34	||	107
35	||	31
36	||	292
37	||	329
38	||	159
39	||	195
40	||	325
41	||	58
42	||	50
43	||	227
44	||	136
45	||	70
46	||	351
47	||	384
48	||	40
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 312
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 312
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 312
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 312
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 105
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 312
Pokemon with highest level is: 312
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 414
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 195
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	312
2	||	414
3	||	268
4	||	193
5	||	443
6	||	89
7	||	435
8	||	105
9	||	201
10	||	194
11	||	37
12	||	196
13	||	382
14	||	79
15	||	62
16	||	428
17	||	23
18	||	87
19	||	199
20	||	146
21	||	280
22	||	380
23	||	155
24	||	290
25	||	35
26	||	75
27	||	275
28	||	259
29	||	30
30	||	424
31	||	269
32	||	163
33	||	413
34	||	192
35	||	409
36	||	117
37	||	379
38	||	357
39	||	277
40	||	107
41	||	95
42	||	216
43	||	31
44	||	292
45	||	329
46	||	159
47	||	195
48	||	325
49	||	58
50	||	50
51	||	227
52	||	136
53	||	70
54	||	351
55	||	384
56	||	40
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 428
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 87
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 195
EvolvePokemon: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 105
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 382
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 201
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 382
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 201
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 196
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
Pokemon with highest level is: 414
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 312
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
Level	||	Pokemon
1	||	312
2	||	268
3	||	193
4	||	443
5	||	194
and there are no more pokemons!
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 312
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: SUCCESS
LevelUp: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 87
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 312
Pokemon with highest level is: 290
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 37
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 290
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 290
EvolvePokemon: FAILURE
Pokemon with highest level is: 262
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 312
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 312
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 312
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 105
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 262
Pokemon with highest level is: 414
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
Level	||	Pokemon
1	||	312
2	||	414
3	||	229
4	||	268
5	||	193
6	||	443
7	||	89
8	||	435
9	||	262
10	||	105
11	||	201
12	||	194
13	||	37
14	||	196
15	||	90
16	||	382
17	||	157
18	||	79
19	||	62
20	||	298
21	||	428
22	||	23
23	||	87
24	||	199
25	||	146
26	||	302
27	||	280
28	||	236
29	||	380
30	||	271
31	||	372
32	||	290
33	||	35
34	||	75
35	||	275
36	||	259
37	||	30
38	||	424
39	||	337
40	||	163
41	||	413
42	||	192
43	||	409
44	||	117
45	||	379
46	||	357
47	||	31
48	||	277
49	||	107
50	||	95
51	||	216
52	||	304
53	||	329
54	||	159
55	||	171
56	||	419
57	||	195
58	||	325
59	||	58
60	||	50
61	||	9
62	||	136
63	||	2
64	||	38
65	||	70
66	||	351
67	||	384
68	||	40
69	||	218
70	||	176
71	||	53
and there are no more pokemons!
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 312
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 290
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 312
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 157
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	157
2	||	236
3	||	195
4	||	40
and there are no more pokemons!
Pokemon with highest level is: 214
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 89
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 312
EvolvePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 89
CatchPokemon: SUCCESS
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 229
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	312
2	||	414
3	||	229
4	||	268
5	||	193
6	||	443
7	||	89
8	||	190
9	||	435
10	||	214
11	||	262
12	||	105
13	||	288
14	||	201
15	||	194
16	||	37
17	||	157
18	||	196
19	||	90
20	||	382
21	||	79
22	||	62
23	||	298
24	||	428
25	||	23
26	||	87
27	||	199
28	||	146
29	||	302
30	||	280
31	||	271
32	||	236
33	||	380
34	||	372
35	||	290
36	||	35
37	||	75
38	||	360
39	||	259
40	||	30
41	||	424
42	||	337
43	||	163
44	||	413
45	||	192
46	||	409
47	||	92
48	||	117
49	||	379
50	||	357
51	||	31
52	||	375
53	||	277
54	||	107
55	||	95
56	||	216
57	||	398
58	||	304
59	||	329
60	||	159
61	||	171
62	||	419
63	||	195
64	||	325
65	||	246
66	||	58
67	||	50
68	||	9
69	||	136
70	||	2
71	||	38
72	||	70
73	||	351
74	||	384
75	||	40
76	||	218
77	||	176
78	||	53
and there are no more pokemons!
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	312
2	||	414
3	||	229
4	||	268
5	||	193
6	||	443
7	||	89
8	||	190
9	||	435
10	||	214
11	||	262
12	||	105
13	||	288
14	||	201
15	||	194
16	||	37
17	||	157
18	||	196
19	||	90
20	||	382
21	||	79
22	||	62
23	||	298
24	||	428
25	||	23
26	||	87
27	||	199
28	||	146
29	||	302
30	||	280
31	||	271
32	||	236
33	||	380
34	||	372
35	||	290
36	||	35
37	||	75
38	||	360
39	||	259
40	||	30
41	||	424
42	||	337
43	||	163
44	||	413
45	||	192
46	||	409
47	||	92
48	||	117
49	||	379
50	||	357
51	||	31
52	||	375
53	||	277
54	||	107
55	||	95
56	||	216
57	||	398
58	||	304
59	||	329
60	||	159
61	||	171
62	||	419
63	||	195
64	||	325
65	||	246
66	||	58
67	||	50
68	||	9
69	||	136
70	||	2
71	||	38
72	||	70
73	||	351
74	||	384
75	||	40
76	||	218
77	||	176
78	||	53
and there are no more pokemons!
CatchPokemon: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 105
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 214
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 428
LevelUp: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	330
2	||	312
3	||	414
4	||	229
5	||	268
6	||	193
7	||	443
8	||	89
9	||	190
10	||	435
11	||	214
12	||	262
13	||	105
14	||	288
15	||	201
16	||	194
17	||	37
18	||	157
19	||	196
20	||	90
21	||	382
22	||	79
23	||	62
24	||	298
25	||	428
26	||	23
27	||	87
28	||	199
29	||	146
30	||	302
31	||	280
32	||	271
33	||	236
34	||	380
35	||	372
36	||	290
37	||	35
38	||	75
39	||	360
40	||	259
41	||	396
42	||	30
43	||	28
44	||	337
45	||	163
46	||	413
47	||	192
48	||	409
49	||	92
50	||	117
51	||	379
52	||	222
53	||	357
54	||	31
55	||	375
56	||	277
57	||	107
58	||	95
59	||	216
60	||	398
61	||	304
62	||	329
63	||	159
64	||	166
65	||	171
66	||	419
67	||	195
68	||	325
69	||	246
70	||	58
71	||	50
72	||	9
73	||	136
74	||	175
75	||	2
76	||	38
77	||	70
78	||	351
79	||	384
80	||	40
81	||	218
82	||	176
83	||	53
and there are no more pokemons!
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 37
EvolvePokemon: SUCCESS
Pokemon with highest level is: 262
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 414
CatchPokemon: SUCCESS
LevelUp: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 330
FreePokemon: FAILURE
LevelUp: FAILURE
GetTopPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 382
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 330
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 89
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 214
Pokemon with highest level is: 330
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 290
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 382
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 330
GetTopPokemon: FAILURE
Pokemon with highest level is: 382
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 428
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 330
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 290
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
EvolvePokemon: SUCCESS
Pokemon with highest level is: 290
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 89
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 330
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 330
Pokemon with highest level is: 382
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 382
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 446
CatchPokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 312
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 84
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 330
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	312
3	||	414
4	||	84
5	||	229
6	||	268
7	||	116
8	||	446
9	||	193
10	||	443
11	||	89
12	||	190
13	||	435
14	||	214
15	||	262
16	||	105
17	||	288
