Init done.
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 92
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 231
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 295
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	92
2	||	295
3	||	268
4	||	164
5	||	240
6	||	247
7	||	430
8	||	441
9	||	343
10	||	88
11	||	35
12	||	185
13	||	59
14	||	148
15	||	231
16	||	36
17	||	271
18	||	82
19	||	130
20	||	206
21	||	298
22	||	160
23	||	401
24	||	303
25	||	91
26	||	134
27	||	117
28	||	346
29	||	57
30	||	275
31	||	198
32	||	308
33	||	226
34	||	211
35	||	234
36	||	135
37	||	30
38	||	29
39	||	73
40	||	305
41	||	261
42	||	144
43	||	19
44	||	149
45	||	197
46	||	32
47	||	127
48	||	115
49	||	141
and there are no more pokemons!
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 92
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 295
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 82
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 92
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 92
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	92
2	||	295
3	||	268
4	||	164
5	||	192
6	||	240
7	||	247
8	||	430
9	||	441
10	||	343
11	||	88
12	||	35
13	||	185
14	||	59
15	||	148
16	||	231
17	||	36
18	||	271
19	||	82
20	||	130
21	||	206
22	||	298
23	||	160
24	||	401
25	||	303
26	||	91
27	||	134
28	||	117
29	||	346
30	||	57
31	||	275
32	||	198
33	||	308
34	||	226
35	||	211
36	||	234
37	||	135
38	||	30
39	||	29
40	||	73
41	||	305
42	||	261
43	||	144
44	||	19
45	||	149
46	||	197
47	||	32
48	||	127
49	||	115
50	||	141
and there are no more pokemons!
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 92
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	343
2	||	134
3	||	32
and there are no more pokemons!
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 92
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: -1
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 441
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 92
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 441
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 92
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	92
2	||	295
3	||	268
4	||	164
5	||	192
6	||	240
7	||	247
8	||	430
9	||	441
10	||	343
11	||	88
12	||	35
13	||	185
14	||	59
15	||	148
16	||	231
17	||	36
18	||	271
19	||	82
20	||	130
21	||	206
22	||	298
23	||	46
24	||	160
25	||	401
26	||	303
27	||	91
28	||	388
29	||	417
30	||	134
31	||	117
32	||	346
33	||	57
34	||	275
35	||	198
36	||	22
37	||	254
38	||	308
39	||	226
40	||	211
41	||	234
42	||	135
43	||	30
44	||	241
45	||	29
46	||	73
47	||	305
48	||	261
49	||	144
50	||	19
51	||	149
52	||	111
53	||	197
54	||	32
55	||	127
56	||	402
57	||	115
58	||	141
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 430
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 441
Pokemon with highest level is: 92
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 92
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 254
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	92
2	||	295
3	||	268
4	||	164
5	||	192
6	||	240
7	||	247
8	||	430
9	||	441
10	||	343
11	||	88
12	||	35
13	||	185
14	||	59
15	||	148
16	||	231
17	||	36
18	||	271
19	||	82
20	||	130
21	||	206
22	||	298
23	||	46
24	||	160
25	||	401
26	||	303
27	||	91
28	||	388
29	||	417
30	||	134
31	||	117
32	||	346
33	||	57
34	||	275
35	||	198
36	||	22
37	||	254
38	||	308
39	||	226
40	||	211
41	||	234
42	||	135
43	||	30
44	||	241
45	||	29
46	||	73
47	||	305
48	||	261
49	||	144
50	||	19
51	||	149
52	||	111
53	||	197
54	||	32
55	||	127
56	||	402
57	||	115
58	||	141
and there are no more pokemons!
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 164
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 247
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 295
CatchPokemon: FAILURE
Pokemon with highest level is: 92
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 92
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 430
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 92
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 430
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 92
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 247
LevelUp: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	92
2	||	363
3	||	295
4	||	268
5	||	164
6	||	192
7	||	240
8	||	247
9	||	430
10	||	441
11	||	343
12	||	88
13	||	47
14	||	35
15	||	185
16	||	59
17	||	148
18	||	231
19	||	36
20	||	271
21	||	82
22	||	130
23	||	206
24	||	298
25	||	46
26	||	160
27	||	401
28	||	174
29	||	303
30	||	91
31	||	388
32	||	31
33	||	417
34	||	134
35	||	117
36	||	346
37	||	57
38	||	275
39	||	56
40	||	198
41	||	22
42	||	390
43	||	254
44	||	308
45	||	406
46	||	226
47	||	211
48	||	234
49	||	135
50	||	29
51	||	30
52	||	241
53	||	73
54	||	305
55	||	261
56	||	144
57	||	19
58	||	149
59	||	143
60	||	111
61	||	197
62	||	32
63	||	127
64	||	402
65	||	115
66	||	141
and there are no more pokemons!
LevelUp: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 295
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 92
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 92
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 363
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
Pokemon with highest level is: 92
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 91
AddTrainer: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 247
Level	||	Pokemon
1	||	92
2	||	363
3	||	295
4	||	268
5	||	164
6	||	61
7	||	192
8	||	240
9	||	247
10	||	430
11	||	441
12	||	343
13	||	88
14	||	47
15	||	35
16	||	185
17	||	59
18	||	231
19	||	148
20	||	36
21	||	271
22	||	82
23	||	130
24	||	206
25	||	298
26	||	46
27	||	332
28	||	160
29	||	401
30	||	174
31	||	303
32	||	91
33	||	388
34	||	31
35	||	417
36	||	134
37	||	117
38	||	346
39	||	57
40	||	275
41	||	56
42	||	22
43	||	198
44	||	390
45	||	254
46	||	308
47	||	406
48	||	226
49	||	211
50	||	234
51	||	135
52	||	331
53	||	349
54	||	29
55	||	30
56	||	241
57	||	73
58	||	305
59	||	261
60	||	144
61	||	19
62	||	149
63	||	143
64	||	111
65	||	197
66	||	32
67	||	127
68	||	402
69	||	115
70	||	141
and there are no more pokemons!
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 92
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 92
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
Pokemon with highest level is: 231
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 92
LevelUp: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 92
FreePokemon: FAILURE
Pokemon with highest level is: 88
Pokemon with highest level is: 91
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 91
EvolvePokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 92
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 164
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 46
LevelUp: FAILURE
LevelUp: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 295
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 430
Pokemon with highest level is: 382
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 92
GetTopPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 88
GetTopPokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 91
AddTrainer: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 363
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 92
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 46
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 46
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	92
2	||	363
3	||	382
4	||	18
5	||	295
6	||	268
7	||	164
8	||	61
9	||	192
10	||	240
11	||	247
12	||	430
13	||	441
14	||	343
15	||	88
16	||	47
17	||	35
18	||	185
19	||	97
20	||	59
21	||	231
22	||	148
23	||	36
24	||	284
25	||	198
26	||	271
27	||	46
28	||	82
29	||	298
30	||	130
31	||	206
32	||	332
33	||	160
34	||	38
35	||	401
36	||	174
37	||	303
38	||	91
39	||	117
40	||	388
41	||	31
42	||	336
43	||	417
44	||	346
45	||	283
46	||	57
47	||	383
48	||	275
49	||	56
50	||	22
51	||	119
52	||	50
53	||	226
54	||	390
55	||	254
56	||	308
57	||	406
58	||	211
59	||	234
60	||	135
61	||	331
62	||	349
63	||	112
64	||	29
65	||	146
66	||	392
67	||	30
68	||	241
69	||	356
70	||	238
71	||	305
72	||	261
73	||	144
74	||	19
75	||	149
76	||	143
77	||	111
78	||	197
79	||	32
80	||	389
81	||	402
82	||	115
83	||	340
84	||	279
and there are no more pokemons!
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 97
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	92
2	||	363
3	||	382
4	||	18
5	||	295
6	||	268
7	||	164
8	||	61
9	||	192
10	||	240
11	||	247
12	||	430
13	||	441
14	||	343
15	||	88
16	||	47
17	||	35
18	||	185
19	||	97
20	||	59
21	||	231
22	||	148
23	||	36
24	||	284
25	||	198
26	||	271
27	||	46
28	||	82
29	||	298
30	||	130
31	||	206
32	||	332
33	||	160
34	||	38
35	||	401
36	||	174
37	||	303
38	||	91
39	||	117
40	||	388
41	||	31
42	||	336
43	||	417
44	||	346
45	||	283
46	||	57
47	||	383
48	||	275
49	||	56
50	||	22
51	||	119
52	||	50
53	||	226
54	||	390
55	||	254
56	||	308
57	||	406
58	||	211
59	||	234
60	||	135
61	||	331
62	||	349
63	||	112
64	||	29
65	||	146
66	||	392
67	||	30
68	||	241
69	||	356
70	||	238
71	||	305
72	||	261
73	||	144
74	||	19
75	||	149
76	||	143
77	||	111
78	||	197
79	||	32
80	||	389
81	||	402
82	||	115
83	||	215
84	||	279
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 46
Pokemon with highest level is: 91
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 430
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 46
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
